xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
61.5	62.5	62 12	iteration	62	iteration	12	1	9626
62.5	63.5	63 12	iteration	63	iteration	12	1	9746
63.5	64.5	64 12	iteration	64	iteration	12	1	9866
64.5	65.5	65 12	iteration	65	iteration	12	1	9986
65.5	66.5	66 12	iteration	66	iteration	12	1	10106
66.5	67.5	67 12	iteration	67	iteration	12	1	10226
67.5	68.5	68 12	iteration	68	iteration	12	1	10346
68.5	69.5	69 12	iteration	69	iteration	12	1	10466
69.5	70.5	70 12	iteration	70	iteration	12	1	10706
70.5	71.5	71 12	iteration	71	iteration	12	1	10826
71.5	72.5	72 12	iteration	72	iteration	12	1	10946
72.5	73.5	73 12	iteration	73	iteration	12	1	11066
73.5	74.5	74 12	iteration	74	iteration	12	1	11186
74.5	75.5	75 12	iteration	75	iteration	12	1	11306
75.5	76.5	76 12	iteration	76	iteration	12	1	11426
76.5	77.5	77 12	iteration	77	iteration	12	1	11546
77.5	78.5	78 12	iteration	78	iteration	12	1	11666
78.5	79.5	79 12	iteration	79	iteration	12	1	11786
79.5	80.5	80 12	iteration	80	iteration	12	1	12026
80.5	81.5	81 12	iteration	81	iteration	12	1	12146
81.5	82.5	82 12	iteration	82	iteration	12	1	12266
82.5	83.5	83 12	iteration	83	iteration	12	1	12386
83.5	84.5	84 12	iteration	84	iteration	12	1	12506
84.5	85.5	85 12	iteration	85	iteration	12	1	12626
85.5	86.5	86 12	iteration	86	iteration	12	1	12746
86.5	87.5	87 12	iteration	87	iteration	12	1	12866
87.5	88.5	88 12	iteration	88	iteration	12	1	12986
88.5	89.5	89 12	iteration	89	iteration	12	1	13106
89.5	90.5	90 12	iteration	90	iteration	12	1	13346
90.5	91.5	91 12	iteration	91	iteration	12	1	13466
91.5	92.5	92 12	iteration	92	iteration	12	1	13586
92.5	93.5	93 12	iteration	93	iteration	12	1	13706
93.5	94.5	94 12	iteration	94	iteration	12	1	13826
94.5	95.5	95 12	iteration	95	iteration	12	1	13946
95.5	96.5	96 12	iteration	96	iteration	12	1	14066
96.5	97.5	97 12	iteration	97	iteration	12	1	14186
97.5	98.5	98 12	iteration	98	iteration	12	1	14306
98.5	99.5	99 12	iteration	99	iteration	12	1	14426
99.5	100.5	100 12	iteration	100	iteration	12	1	385
100.5	101.5	101 12	iteration	101	iteration	12	1	505
101.5	102.5	102 12	iteration	102	iteration	12	1	625
102.5	103.5	103 12	iteration	103	iteration	12	1	745
103.5	104.5	104 12	iteration	104	iteration	12	1	865
104.5	105.5	105 12	iteration	105	iteration	12	1	985
105.5	106.5	106 12	iteration	106	iteration	12	1	1105
106.5	107.5	107 12	iteration	107	iteration	12	1	1225
107.5	108.5	108 12	iteration	108	iteration	12	1	1345
108.5	109.5	109 12	iteration	109	iteration	12	1	1465
109.5	110.5	110 12	iteration	110	iteration	12	1	1705
110.5	111.5	111 12	iteration	111	iteration	12	1	1825
111.5	112.5	112 12	iteration	112	iteration	12	1	1945
112.5	113.5	113 12	iteration	113	iteration	12	1	2065
113.5	114.5	114 12	iteration	114	iteration	12	1	2185
114.5	115.5	115 12	iteration	115	iteration	12	1	2305
115.5	116.5	116 12	iteration	116	iteration	12	1	2425
116.5	117.5	117 12	iteration	117	iteration	12	1	2545
117.5	118.5	118 12	iteration	118	iteration	12	1	2665
118.5	119.5	119 12	iteration	119	iteration	12	1	2785
119.5	120.5	120 12	iteration	120	iteration	12	1	3026
-0.5	0.5	0 13	iteration	0	iteration	13	1	26
0.5	1.5	1 13	iteration	1	iteration	13	1	147
1.5	2.5	2 13	iteration	2	iteration	13	1	3988
2.5	3.5	3 13	iteration	3	iteration	13	1	5308
3.5	4.5	4 13	iteration	4	iteration	13	1	6628
4.5	5.5	5 13	iteration	5	iteration	13	1	7948
5.5	6.5	6 13	iteration	6	iteration	13	1	9268
6.5	7.5	7 13	iteration	7	iteration	13	1	10588
7.5	8.5	8 13	iteration	8	iteration	13	1	11908
8.5	9.5	9 13	iteration	9	iteration	13	1	13228
9.5	10.5	10 13	iteration	10	iteration	13	1	267
10.5	11.5	11 13	iteration	11	iteration	13	1	1587
11.5	12.5	12 13	iteration	12	iteration	13	1	2907
12.5	13.5	1	iteration	13	iteration	13	1	121
13.5	14.5	14 13	iteration	14	iteration	13	1	3268
14.5	15.5	15 13	iteration	15	iteration	13	1	3388
15.5	16.5	16 13	iteration	16	iteration	13	1	3508
16.5	17.5	17 13	iteration	17	iteration	13	1	3628
17.5	18.5	18 13	iteration	18	iteration	13	1	3748
18.5	19.5	19 13	iteration	19	iteration	13	1	3868
19.5	20.5	20 13	iteration	20	iteration	13	1	4108
20.5	21.5	21 13	iteration	21	iteration	13	1	4228
21.5	22.5	22 13	iteration	22	iteration	13	1	4348
22.5	23.5	23 13	iteration	23	iteration	13	1	4468
23.5	24.5	24 13	iteration	24	iteration	13	1	4588
24.5	25.5	25 13	iteration	25	iteration	13	1	4708
25.5	26.5	26 13	iteration	26	iteration	13	1	4828
26.5	27.5	27 13	iteration	27	iteration	13	1	4948
27.5	28.5	28 13	iteration	28	iteration	13	1	5068
28.5	29.5	29 13	iteration	29	iteration	13	1	5188
29.5	30.5	30 13	iteration	30	iteration	13	1	5428
30.5	31.5	31 13	iteration	31	iteration	13	1	5548
31.5	32.5	32 13	iteration	32	iteration	13	1	5668
32.5	33.5	33 13	iteration	33	iteration	13	1	5788
33.5	34.5	34 13	iteration	34	iteration	13	1	5908
34.5	35.5	35 13	iteration	35	iteration	13	1	6028
35.5	36.5	36 13	iteration	36	iteration	13	1	6148
36.5	37.5	37 13	iteration	37	iteration	13	1	6268
37.5	38.5	38 13	iteration	38	iteration	13	1	6388
38.5	39.5	39 13	iteration	39	iteration	13	1	6508
39.5	40.5	40 13	iteration	40	iteration	13	1	6748
40.5	41.5	41 13	iteration	41	iteration	13	1	6868
41.5	42.5	42 13	iteration	42	iteration	13	1	6988
42.5	43.5	43 13	iteration	43	iteration	13	1	7108
43.5	44.5	44 13	iteration	44	iteration	13	1	7228
44.5	45.5	45 13	iteration	45	iteration	13	1	7348
45.5	46.5	46 13	iteration	46	iteration	13	1	7468
46.5	47.5	47 13	iteration	47	iteration	13	1	7588
47.5	48.5	48 13	iteration	48	iteration	13	1	7708
48.5	49.5	49 13	iteration	49	iteration	13	1	7828
49.5	50.5	50 13	iteration	50	iteration	13	1	8068
50.5	51.5	51 13	iteration	51	iteration	13	1	8188
51.5	52.5	52 13	iteration	52	iteration	13	1	8308
52.5	53.5	53 13	iteration	53	iteration	13	1	8428
53.5	54.5	54 13	iteration	54	iteration	13	1	8548
54.5	55.5	55 13	iteration	55	iteration	13	1	8668
55.5	56.5	56 13	iteration	56	iteration	13	1	8788
56.5	57.5	57 13	iteration	57	iteration	13	1	8908
57.5	58.5	58 13	iteration	58	iteration	13	1	9028
58.5	59.5	59 13	iteration	59	iteration	13	1	9148
59.5	60.5	60 13	iteration	60	iteration	13	1	9388
60.5	61.5	61 13	iteration	61	iteration	13	1	9508
61.5	62.5	62 13	iteration	62	iteration	13	1	9628
62.5	63.5	63 13	iteration	63	iteration	13	1	9748
63.5	64.5	64 13	iteration	64	iteration	13	1	9868
64.5	65.5	65 13	iteration	65	iteration	13	1	9988
65.5	66.5	66 13	iteration	66	iteration	13	1	10108
66.5	67.5	67 13	iteration	67	iteration	13	1	10228
67.5	68.5	68 13	iteration	68	iteration	13	1	10348
68.5	69.5	69 13	iteration	69	iteration	13	1	10468
69.5	70.5	70 13	iteration	70	iteration	13	1	10708
70.5	71.5	71 13	iteration	71	iteration	13	1	10828
71.5	72.5	72 13	iteration	72	iteration	13	1	10948
72.5	73.5	73 13	iteration	73	iteration	13	1	11068
73.5	74.5	74 13	iteration	74	iteration	13	1	11188
74.5	75.5	75 13	iteration	75	iteration	13	1	11308
75.5	76.5	76 13	iteration	76	iteration	13	1	11428
76.5	77.5	77 13	iteration	77	iteration	13	1	11548
77.5	78.5	78 13	iteration	78	iteration	13	1	11668
78.5	79.5	79 13	iteration	79	iteration	13	1	11788
79.5	80.5	80 13	iteration	80	iteration	13	1	12028
80.5	81.5	81 13	iteration	81	iteration	13	1	12148
81.5	82.5	82 13	iteration	82	iteration	13	1	12268
82.5	83.5	83 13	iteration	83	iteration	13	1	12388
83.5	84.5	84 13	iteration	84	iteration	13	1	12508
84.5	85.5	85 13	iteration	85	iteration	13	1	12628
85.5	86.5	86 13	iteration	86	iteration	13	1	12748
86.5	87.5	87 13	iteration	87	iteration	13	1	12868
87.5	88.5	88 13	iteration	88	iteration	13	1	12988
88.5	89.5	89 13	iteration	89	iteration	13	1	13108
89.5	90.5	90 13	iteration	90	iteration	13	1	13348
90.5	91.5	91 13	iteration	91	iteration	13	1	13468
91.5	92.5	92 13	iteration	92	iteration	13	1	13588
92.5	93.5	93 13	iteration	93	iteration	13	1	13708
93.5	94.5	94 13	iteration	94	iteration	13	1	13828
94.5	95.5	95 13	iteration	95	iteration	13	1	13948
95.5	96.5	96 13	iteration	96	iteration	13	1	14068
96.5	97.5	97 13	iteration	97	iteration	13	1	14188
97.5	98.5	98 13	iteration	98	iteration	13	1	14308
98.5	99.5	99 13	iteration	99	iteration	13	1	14428
99.5	100.5	100 13	iteration	100	iteration	13	1	387
100.5	101.5	101 13	iteration	101	iteration	13	1	507
101.5	102.5	102 13	iteration	102	iteration	13	1	627
102.5	103.5	103 13	iteration	103	iteration	13	1	747
103.5	104.5	104 13	iteration	104	iteration	13	1	867
104.5	105.5	105 13	iteration	105	iteration	13	1	987
105.5	106.5	106 13	iteration	106	iteration	13	1	1107
106.5	107.5	107 13	iteration	107	iteration	13	1	1227
107.5	108.5	108 13	iteration	108	iteration	13	1	1347
108.5	109.5	109 13	iteration	109	iteration	13	1	1467
109.5	110.5	110 13	iteration	110	iteration	13	1	1707
110.5	111.5	111 13	iteration	111	iteration	13	1	1827
111.5	112.5	112 13	iteration	112	iteration	13	1	1947
112.5	113.5	113 13	iteration	113	iteration	13	1	2067
113.5	114.5	114 13	iteration	114	iteration	13	1	2187
114.5	115.5	115 13	iteration	115	iteration	13	1	2307
115.5	116.5	116 13	iteration	116	iteration	13	1	2427
116.5	117.5	117 13	iteration	117	iteration	13	1	2547
117.5	118.5	118 13	iteration	118	iteration	13	1	2667
118.5	119.5	119 13	iteration	119	iteration	13	1	2787
119.5	120.5	120 13	iteration	120	iteration	13	1	3027
-0.5	0.5	0 14	iteration	0	iteration	14	1	27
0.5	1.5	1 14	iteration	1	iteration	14	1	148
1.5	2.5	2 14	iteration	2	iteration	14	1	3989
2.5	3.5	3 14	iteration	3	iteration	14	1	5309
3.5	4.5	4 14	iteration	4	iteration	14	1	6629
4.5	5.5	5 14	iteration	5	iteration	14	1	7949
5.5	6.5	6 14	iteration	6	iteration	14	1	9269
6.5	7.5	7 14	iteration	7	iteration	14	1	10589
7.5	8.5	8 14	iteration	8	iteration	14	1	11909
8.5	9.5	9 14	iteration	9	iteration	14	1	13229
9.5	10.5	10 14	iteration	10	iteration	14	1	268
10.5	11.5	11 14	iteration	11	iteration	14	1	1588
11.5	12.5	12 14	iteration	12	iteration	14	1	2908
12.5	13.5	13 14	iteration	13	iteration	14	1	3148
13.5	14.5	1	iteration	14	iteration	14	1	121
14.5	15.5	15 14	iteration	15	iteration	14	1	3389
15.5	16.5	16 14	iteration	16	iteration	14	1	3509
16.5	17.5	17 14	iteration	17	iteration	14	1	3629
17.5	18.5	18 14	iteration	18	iteration	14	1	3749
18.5	19.5	19 14	iteration	19	iteration	14	1	3869
19.5	20.5	20 14	iteration	20	iteration	14	1	4109
20.5	21.5	21 14	iteration	21	iteration	14	1	4229
21.5	22.5	22 14	iteration	22	iteration	14	1	4349
22.5	23.5	23 14	iteration	23	iteration	14	1	4469
23.5	24.5	24 14	iteration	24	iteration	14	1	4589
24.5	25.5	25 14	iteration	25	iteration	14	1	4709
25.5	26.5	26 14	iteration	26	iteration	14	1	4829
26.5	27.5	27 14	iteration	27	iteration	14	1	4949
27.5	28.5	28 14	iteration	28	iteration	14	1	5069
28.5	29.5	29 14	iteration	29	iteration	14	1	5189
29.5	30.5	30 14	iteration	30	iteration	14	1	5429
30.5	31.5	31 14	iteration	31	iteration	14	1	5549
31.5	32.5	32 14	iteration	32	iteration	14	1	5669
32.5	33.5	33 14	iteration	33	iteration	14	1	5789
33.5	34.5	34 14	iteration	34	iteration	14	1	5909
34.5	35.5	35 14	iteration	35	iteration	14	1	6029
35.5	36.5	36 14	iteration	36	iteration	14	1	6149
36.5	37.5	37 14	iteration	37	iteration	14	1	6269
37.5	38.5	38 14	iteration	38	iteration	14	1	6389
38.5	39.5	39 14	iteration	39	iteration	14	1	6509
39.5	40.5	40 14	iteration	40	iteration	14	1	6749
40.5	41.5	41 14	iteration	41	iteration	14	1	6869
41.5	42.5	42 14	iteration	42	iteration	14	1	6989
42.5	43.5	43 14	iteration	43	iteration	14	1	7109
43.5	44.5	44 14	iteration	44	iteration	14	1	7229
44.5	45.5	45 14	iteration	45	iteration	14	1	7349
45.5	46.5	46 14	iteration	46	iteration	14	1	7469
46.5	47.5	47 14	iteration	47	iteration	14	1	7589
47.5	48.5	48 14	iteration	48	iteration	14	1	7709
48.5	49.5	49 14	iteration	49	iteration	14	1	7829
49.5	50.5	50 14	iteration	50	iteration	14	1	8069
50.5	51.5	51 14	iteration	51	iteration	14	1	8189
51.5	52.5	52 14	iteration	52	iteration	14	1	8309
52.5	53.5	53 14	iteration	53	iteration	14	1	8429
53.5	54.5	54 14	iteration	54	iteration	14	1	8549
54.5	55.5	55 14	iteration	55	iteration	14	1	8669
55.5	56.5	56 14	iteration	56	iteration	14	1	8789
56.5	57.5	57 14	iteration	57	iteration	14	1	8909
57.5	58.5	58 14	iteration	58	iteration	14	1	9029
58.5	59.5	59 14	iteration	59	iteration	14	1	9149
59.5	60.5	60 14	iteration	60	iteration	14	1	9389
60.5	61.5	61 14	iteration	61	iteration	14	1	9509
61.5	62.5	62 14	iteration	62	iteration	14	1	9629
62.5	63.5	63 14	iteration	63	iteration	14	1	9749
63.5	64.5	64 14	iteration	64	iteration	14	1	9869
64.5	65.5	65 14	iteration	65	iteration	14	1	9989
65.5	66.5	66 14	iteration	66	iteration	14	1	10109
66.5	67.5	67 14	iteration	67	iteration	14	1	10229
67.5	68.5	68 14	iteration	68	iteration	14	1	10349
68.5	69.5	69 14	iteration	69	iteration	14	1	10469
69.5	70.5	70 14	iteration	70	iteration	14	1	10709
70.5	71.5	71 14	iteration	71	iteration	14	1	10829
71.5	72.5	72 14	iteration	72	iteration	14	1	10949
72.5	73.5	73 14	iteration	73	iteration	14	1	11069
73.5	74.5	74 14	iteration	74	iteration	14	1	11189
74.5	75.5	75 14	iteration	75	iteration	14	1	11309
75.5	76.5	76 14	iteration	76	iteration	14	1	11429
76.5	77.5	77 14	iteration	77	iteration	14	1	11549
77.5	78.5	78 14	iteration	78	iteration	14	1	11669
78.5	79.5	79 14	iteration	79	iteration	14	1	11789
79.5	80.5	80 14	iteration	80	iteration	14	1	12029
80.5	81.5	81 14	iteration	81	iteration	14	1	12149
81.5	82.5	82 14	iteration	82	iteration	14	1	12269
82.5	83.5	83 14	iteration	83	iteration	14	1	12389
83.5	84.5	84 14	iteration	84	iteration	14	1	12509
84.5	85.5	85 14	iteration	85	iteration	14	1	12629
85.5	86.5	86 14	iteration	86	iteration	14	1	12749
86.5	87.5	87 14	iteration	87	iteration	14	1	12869
87.5	88.5	88 14	iteration	88	iteration	14	1	12989
88.5	89.5	89 14	iteration	89	iteration	14	1	13109
89.5	90.5	90 14	iteration	90	iteration	14	1	13349
90.5	91.5	91 14	iteration	91	iteration	14	1	13469
91.5	92.5	92 14	iteration	92	iteration	14	1	13589
92.5	93.5	93 14	iteration	93	iteration	14	1	13709
93.5	94.5	94 14	iteration	94	iteration	14	1	13829
94.5	95.5	95 14	iteration	95	iteration	14	1	13949
95.5	96.5	96 14	iteration	96	iteration	14	1	14069
96.5	97.5	97 14	iteration	97	iteration	14	1	14189
97.5	98.5	98 14	iteration	98	iteration	14	1	14309
98.5	99.5	99 14	iteration	99	iteration	14	1	14429
99.5	100.5	100 14	iteration	100	iteration	14	1	388
100.5	101.5	101 14	iteration	101	iteration	14	1	508
101.5	102.5	102 14	iteration	102	iteration	14	1	628
102.5	103.5	103 14	iteration	103	iteration	14	1	748
103.5	104.5	104 14	iteration	104	iteration	14	1	868
104.5	105.5	105 14	iteration	105	iteration	14	1	988
105.5	106.5	106 14	iteration	106	iteration	14	1	1108
106.5	107.5	107 14	iteration	107	iteration	14	1	1228
107.5	108.5	108 14	iteration	108	iteration	14	1	1348
108.5	109.5	109 14	iteration	109	iteration	14	1	1468
109.5	110.5	110 14	iteration	110	iteration	14	1	1708
110.5	111.5	111 14	iteration	111	iteration	14	1	1828
111.5	112.5	112 14	iteration	112	iteration	14	1	1948
112.5	113.5	113 14	iteration	113	iteration	14	1	2068
113.5	114.5	114 14	iteration	114	iteration	14	1	2188
114.5	115.5	115 14	iteration	115	iteration	14	1	2308
115.5	116.5	116 14	iteration	116	iteration	14	1	2428
116.5	117.5	117 14	iteration	117	iteration	14	1	2548
117.5	118.5	118 14	iteration	118	iteration	14	1	2668
118.5	119.5	119 14	iteration	119	iteration	14	1	2788
119.5	120.5	120 14	iteration	120	iteration	14	1	3028
-0.5	0.5	0 15	iteration	0	iteration	15	1	28
0.5	1.5	1 15	iteration	1	iteration	15	1	149
1.5	2.5	2 15	iteration	2	iteration	15	1	3990
2.5	3.5	3 15	iteration	3	iteration	15	1	5310
3.5	4.5	4 15	iteration	4	iteration	15	1	6630
4.5	5.5	5 15	iteration	5	iteration	15	1	7950
5.5	6.5	6 15	iteration	6	iteration	15	1	9270
6.5	7.5	7 15	iteration	7	iteration	15	1	10590
7.5	8.5	8 15	iteration	8	iteration	15	1	11910
8.5	9.5	9 15	iteration	9	iteration	15	1	13230
9.5	10.5	10 15	iteration	10	iteration	15	1	269
10.5	11.5	11 15	iteration	11	iteration	15	1	1589
11.5	12.5	12 15	iteration	12	iteration	15	1	2909
12.5	13.5	13 15	iteration	13	iteration	15	1	3149
13.5	14.5	14 15	iteration	14	iteration	15	1	3269
14.5	15.5	1	iteration	15	iteration	15	1	121
15.5	16.5	16 15	iteration	16	iteration	15	1	3510
16.5	17.5	17 15	iteration	17	iteration	15	1	3630
17.5	18.5	18 15	iteration	18	iteration	15	1	3750
18.5	19.5	19 15	iteration	19	iteration	15	1	3870
19.5	20.5	20 15	iteration	20	iteration	15	1	4110
20.5	21.5	21 15	iteration	21	iteration	15	1	4230
21.5	22.5	22 15	iteration	22	iteration	15	1	4350
22.5	23.5	23 15	iteration	23	iteration	15	1	4470
23.5	24.5	24 15	iteration	24	iteration	15	1	4590
24.5	25.5	25 15	iteration	25	iteration	15	1	4710
25.5	26.5	26 15	iteration	26	iteration	15	1	4830
26.5	27.5	27 15	iteration	27	iteration	15	1	4950
27.5	28.5	28 15	iteration	28	iteration	15	1	5070
28.5	29.5	29 15	iteration	29	iteration	15	1	5190
29.5	30.5	30 15	iteration	30	iteration	15	1	5430
30.5	31.5	31 15	iteration	31	iteration	15	1	5550
31.5	32.5	32 15	iteration	32	iteration	15	1	5670
32.5	33.5	33 15	iteration	33	iteration	15	1	5790
33.5	34.5	34 15	iteration	34	iteration	15	1	5910
34.5	35.5	35 15	iteration	35	iteration	15	1	6030
35.5	36.5	36 15	iteration	36	iteration	15	1	6150
36.5	37.5	37 15	iteration	37	iteration	15	1	6270
37.5	38.5	38 15	iteration	38	iteration	15	1	6390
38.5	39.5	39 15	iteration	39	iteration	15	1	6510
39.5	40.5	40 15	iteration	40	iteration	15	1	6750
40.5	41.5	41 15	iteration	41	iteration	15	1	6870
41.5	42.5	42 15	iteration	42	iteration	15	1	6990
42.5	43.5	43 15	iteration	43	iteration	15	1	7110
43.5	44.5	44 15	iteration	44	iteration	15	1	7230
44.5	45.5	45 15	iteration	45	iteration	15	1	7350
45.5	46.5	46 15	iteration	46	iteration	15	1	7470
46.5	47.5	47 15	iteration	47	iteration	15	1	7590
47.5	48.5	48 15	iteration	48	iteration	15	1	7710
48.5	49.5	49 15	iteration	49	iteration	15	1	7830
49.5	50.5	50 15	iteration	50	iteration	15	1	8070
50.5	51.5	51 15	iteration	51	iteration	15	1	8190
51.5	52.5	52 15	iteration	52	iteration	15	1	8310
52.5	53.5	53 15	iteration	53	iteration	15	1	8430
53.5	54.5	54 15	iteration	54	iteration	15	1	8550
54.5	55.5	55 15	iteration	55	iteration	15	1	8670
55.5	56.5	56 15	iteration	56	iteration	15	1	8790
56.5	57.5	57 15	iteration	57	iteration	15	1	8910
57.5	58.5	58 15	iteration	58	iteration	15	1	9030
58.5	59.5	59 15	iteration	59	iteration	15	1	9150
59.5	60.5	60 15	iteration	60	iteration	15	1	9390
60.5	61.5	61 15	iteration	61	iteration	15	1	9510
61.5	62.5	62 15	iteration	62	iteration	15	1	9630
62.5	63.5	63 15	iteration	63	iteration	15	1	9750
63.5	64.5	64 15	iteration	64	iteration	15	1	9870
64.5	65.5	65 15	iteration	65	iteration	15	1	9990
65.5	66.5	66 15	iteration	66	iteration	15	1	10110
66.5	67.5	67 15	iteration	67	iteration	15	1	10230
67.5	68.5	68 15	iteration	68	iteration	15	1	10350
68.5	69.5	69 15	iteration	69	iteration	15	1	10470
69.5	70.5	70 15	iteration	70	iteration	15	1	10710
70.5	71.5	71 15	iteration	71	iteration	15	1	10830
71.5	72.5	72 15	iteration	72	iteration	15	1	10950
72.5	73.5	73 15	iteration	73	iteration	15	1	11070
73.5	74.5	74 15	iteration	74	iteration	15	1	11190
74.5	75.5	75 15	iteration	75	iteration	15	1	11310
75.5	76.5	76 15	iteration	76	iteration	15	1	11430
76.5	77.5	77 15	iteration	77	iteration	15	1	11550
77.5	78.5	78 15	iteration	78	iteration	15	1	11670
78.5	79.5	79 15	iteration	79	iteration	15	1	11790
79.5	80.5	80 15	iteration	80	iteration	15	1	12030
80.5	81.5	81 15	iteration	81	iteration	15	1	12150
81.5	82.5	82 15	iteration	82	iteration	15	1	12270
82.5	83.5	83 15	iteration	83	iteration	15	1	12390
83.5	84.5	84 15	iteration	84	iteration	15	1	12510
84.5	85.5	85 15	iteration	85	iteration	15	1	12630
85.5	86.5	86 15	iteration	86	iteration	15	1	12750
86.5	87.5	87 15	iteration	87	iteration	15	1	12870
87.5	88.5	88 15	iteration	88	iteration	15	1	12990
88.5	89.5	89 15	iteration	89	iteration	15	1	13110
89.5	90.5	90 15	iteration	90	iteration	15	1	13350
90.5	91.5	91 15	iteration	91	iteration	15	1	13470
91.5	92.5	92 15	iteration	92	iteration	15	1	13590
92.5	93.5	93 15	iteration	93	iteration	15	1	13710
93.5	94.5	94 15	iteration	94	iteration	15	1	13830
94.5	95.5	95 15	iteration	95	iteration	15	1	13950
95.5	96.5	96 15	iteration	96	iteration	15	1	14070
96.5	97.5	97 15	iteration	97	iteration	15	1	14190
97.5	98.5	98 15	iteration	98	iteration	15	1	14310
98.5	99.5	99 15	iteration	99	iteration	15	1	14430
99.5	100.5	100 15	iteration	100	iteration	15	1	389
100.5	101.5	101 15	iteration	101	iteration	15	1	509
101.5	102.5	102 15	iteration	102	iteration	15	1	629
102.5	103.5	103 15	iteration	103	iteration	15	1	749
103.5	104.5	104 15	iteration	104	iteration	15	1	869
104.5	105.5	105 15	iteration	105	iteration	15	1	989
105.5	106.5	106 15	iteration	106	iteration	15	1	1109
106.5	107.5	107 15	iteration	107	iteration	15	1	1229
107.5	108.5	108 15	iteration	108	iteration	15	1	1349
108.5	109.5	109 15	iteration	109	iteration	15	1	1469
109.5	110.5	110 15	iteration	110	iteration	15	1	1709
110.5	111.5	111 15	iteration	111	iteration	15	1	1829
111.5	112.5	112 15	iteration	112	iteration	15	1	1949
112.5	113.5	113 15	iteration	113	iteration	15	1	2069
113.5	114.5	114 15	iteration	114	iteration	15	1	2189
114.5	115.5	115 15	iteration	115	iteration	15	1	2309
115.5	116.5	116 15	iteration	116	iteration	15	1	2429
116.5	117.5	117 15	iteration	117	iteration	15	1	2549
117.5	118.5	118 15	iteration	118	iteration	15	1	2669
118.5	119.5	119 15	iteration	119	iteration	15	1	2789
119.5	120.5	120 15	iteration	120	iteration	15	1	3029
-0.5	0.5	0 16	iteration	0	iteration	16	1	29
0.5	1.5	1 16	iteration	1	iteration	16	1	150
1.5	2.5	2 16	iteration	2	iteration	16	1	3991
2.5	3.5	3 16	iteration	3	iteration	16	1	5311
3.5	4.5	4 16	iteration	4	iteration	16	1	6631
4.5	5.5	5 16	iteration	5	iteration	16	1	7951
5.5	6.5	6 16	iteration	6	iteration	16	1	9271
6.5	7.5	7 16	iteration	7	iteration	16	1	10591
7.5	8.5	8 16	iteration	8	iteration	16	1	11911
8.5	9.5	9 16	iteration	9	iteration	16	1	13231
9.5	10.5	10 16	iteration	10	iteration	16	1	270
